-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/auto_race/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.urdf.xacro
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.urdf.xacro
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.urdf.xacro
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/sensors.urdf.xacro
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspaces/auto_race/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
