-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//launch/nav2_gazebo.launch.py
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//launch/nav2_gazebo.launch.xml
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//launch/nav2_gazebo_xml.launch.xml
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//rviz/rviz_config.rviz
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//worlds/my_world.world
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//map/map_gazebo.pgm
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//map/map_gazebo.yaml
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup//param/my_robot.yaml
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /workspaces/auto_race/install/my_robot_bringup/share/my_robot_bringup/package.xml
